seqid,img_url,label
0,/usr/junny/fake_photo/team_haechi/dataset/mission2_fake_MOUTH_blur_sample/00000.jpg,1
1,/usr/junny/fake_photo/team_haechi/dataset/mission2_real_sample/00001.jpg,0
2,/usr/junny/fake_photo/team_haechi/dataset/mission2_fake_MOUTH_blur_sample/00001.jpg,1
3,/usr/junny/fake_photo/team_haechi/dataset/mission2_real_sample/00002.jpg,0
4,/usr/junny/fake_photo/team_haechi/dataset/mission2_fake_MOUTH_blur_sample/00002.jpg,1
5,/usr/junny/fake_photo/team_haechi/dataset/mission2_real_sample/00003.jpg,0
6,/usr/junny/fake_photo/team_haechi/dataset/mission2_fake_MOUTH_blur_sample/00003.jpg,1
7,/usr/junny/fake_photo/team_haechi/dataset/mission2_real_sample/00004.jpg,0
8,/usr/junny/fake_photo/team_haechi/dataset/mission2_fake_MOUTH_blur_sample/00005.jpg,1
9,/usr/junny/fake_photo/team_haechi/dataset/mission2_real_sample/00005.jpg,0
10,/usr/junny/fake_photo/team_haechi/dataset/mission2_fake_MOUTH_blur_sample/00006.jpg,1
11,/usr/junny/fake_photo/team_haechi/dataset/mission2_real_sample/00006.jpg,0
12,/usr/junny/fake_photo/team_haechi/dataset/mission2_fake_MOUTH_blur_sample/00007.jpg,1
13,/usr/junny/fake_photo/team_haechi/dataset/mission2_real_sample/00007.jpg,0
14,/usr/junny/fake_photo/team_haechi/dataset/mission2_fake_MOUTH_blur_sample/00008.jpg,1
15,/usr/junny/fake_photo/team_haechi/dataset/mission2_real_sample/00008.jpg,0
16,/usr/junny/fake_photo/team_haechi/dataset/mission2_fake_MOUTH_blur_sample/00009.jpg,1
17,/usr/junny/fake_photo/team_haechi/dataset/mission2_real_sample/00009.jpg,0
18,/usr/junny/fake_photo/team_haechi/dataset/mission2_fake_MOUTH_blur_sample/00010.jpg,1
19,/usr/junny/fake_photo/team_haechi/dataset/mission2_real_sample/00010.jpg,0
20,/usr/junny/fake_photo/team_haechi/dataset/mission2_fake_MOUTH_blur_sample/00011.jpg,1
21,/usr/junny/fake_photo/team_haechi/dataset/mission2_real_sample/00011.jpg,0
22,/usr/junny/fake_photo/team_haechi/dataset/mission2_fake_MOUTH_blur_sample/00012.jpg,1
23,/usr/junny/fake_photo/team_haechi/dataset/mission2_real_sample/00012.jpg,0
24,/usr/junny/fake_photo/team_haechi/dataset/mission2_fake_MOUTH_blur_sample/00013.jpg,1
25,/usr/junny/fake_photo/team_haechi/dataset/mission2_real_sample/00013.jpg,0
26,/usr/junny/fake_photo/team_haechi/dataset/mission2_fake_MOUTH_blur_sample/00014.jpg,1
27,/usr/junny/fake_photo/team_haechi/dataset/mission2_real_sample/00014.jpg,0
28,/usr/junny/fake_photo/team_haechi/dataset/mission2_fake_MOUTH_blur_sample/00015.jpg,1
29,/usr/junny/fake_photo/team_haechi/dataset/mission2_real_sample/00015.jpg,0
30,/usr/junny/fake_photo/team_haechi/dataset/mission2_fake_MOUTH_blur_sample/00016.jpg,1
31,/usr/junny/fake_photo/team_haechi/dataset/mission2_real_sample/00016.jpg,0
32,/usr/junny/fake_photo/team_haechi/dataset/mission2_fake_MOUTH_blur_sample/00017.jpg,1
33,/usr/junny/fake_photo/team_haechi/dataset/mission2_real_sample/00017.jpg,0
34,/usr/junny/fake_photo/team_haechi/dataset/mission2_fake_MOUTH_blur_sample/00018.jpg,1
35,/usr/junny/fake_photo/team_haechi/dataset/mission2_real_sample/00018.jpg,0
36,/usr/junny/fake_photo/team_haechi/dataset/mission2_fake_MOUTH_blur_sample/00019.jpg,1
37,/usr/junny/fake_photo/team_haechi/dataset/mission2_real_sample/00019.jpg,0
38,/usr/junny/fake_photo/team_haechi/dataset/mission2_fake_MOUTH_blur_sample/00020.jpg,1
39,/usr/junny/fake_photo/team_haechi/dataset/mission2_real_sample/00020.jpg,0
40,/usr/junny/fake_photo/team_haechi/dataset/mission2_fake_MOUTH_blur_sample/00021.jpg,1
41,/usr/junny/fake_photo/team_haechi/dataset/mission2_real_sample/00021.jpg,0
42,/usr/junny/fake_photo/team_haechi/dataset/mission2_fake_MOUTH_blur_sample/00022.jpg,1
43,/usr/junny/fake_photo/team_haechi/dataset/mission2_real_sample/00022.jpg,0
44,/usr/junny/fake_photo/team_haechi/dataset/mission2_fake_MOUTH_blur_sample/00023.jpg,1
45,/usr/junny/fake_photo/team_haechi/dataset/mission2_real_sample/00023.jpg,0
46,/usr/junny/fake_photo/team_haechi/dataset/mission2_fake_MOUTH_blur_sample/00024.jpg,1
47,/usr/junny/fake_photo/team_haechi/dataset/mission2_real_sample/00024.jpg,0
48,/usr/junny/fake_photo/team_haechi/dataset/mission2_fake_MOUTH_blur_sample/00025.jpg,1
49,/usr/junny/fake_photo/team_haechi/dataset/mission2_real_sample/00025.jpg,0
50,/usr/junny/fake_photo/team_haechi/dataset/mission2_fake_MOUTH_blur_sample/00026.jpg,1
51,/usr/junny/fake_photo/team_haechi/dataset/mission2_real_sample/00026.jpg,0
52,/usr/junny/fake_photo/team_haechi/dataset/mission2_fake_MOUTH_blur_sample/00027.jpg,1
53,/usr/junny/fake_photo/team_haechi/dataset/mission2_real_sample/00027.jpg,0
54,/usr/junny/fake_photo/team_haechi/dataset/mission2_fake_MOUTH_blur_sample/00028.jpg,1
55,/usr/junny/fake_photo/team_haechi/dataset/mission2_real_sample/00028.jpg,0
